,Extra_disp,Intra_disp,CH_score
1026760,4857971.172099626,38416448.59205194,386.32154909381353
1026761,3636201.880733287,35828046.569723435,233.2045836015403
1026762,6196677.010385454,100090734.87140876,304.95921182886457
1026763,15432685.028023561,79929130.96295369,885.694763694621
1026764,2540594.027764859,38419055.71124672,183.77106548955916
1026765,3735158.5290235598,44250080.78393364,232.9890564980418
1026766,11702667.379583951,70007140.28068341,665.0449042236223
1026768,7280727.704955981,112635872.15891121,330.876729249707
1026769,2499977.0173554514,21896560.948351253,240.90319566905282
1026770,3921161.832807897,147281381.25738817,147.96869127873225
1026771,16347622.097645717,42282166.713224605,1334.0336995567145
1026772,1858153.623181072,35943885.06167783,144.2937619047936
1026773,7868988.0235100165,31370695.32315757,728.3355816534038
1026774,858682.1399510156,59045371.05851591,52.345178616570294
1026775,4511268.326432208,43289477.50715035,334.3943757109249
1026776,1939005.2959329316,9536853.873536669,282.65140665370365
1026777,10097031.378892403,27203095.698477454,1034.827940039471
1026778,3255975.5742023294,57453634.93324295,203.92621841634872
1026779,11371179.332441133,104206868.86411887,554.3575569859428
1026780,11461558.852119558,42010271.81302219,906.1693706925646
1026781,2512281.4095384935,63025213.29749163,138.86959704900417
1026782,3626357.4350592447,50482459.34025834,241.93694207642451
1026783,6144374.403023198,55632422.18399306,385.7213531733019
1026784,9737537.303150788,94785832.49949412,507.9275105221561
1026785,5224825.374940016,51929115.70030651,359.03301291583335
1026786,18507682.50511295,103338462.70954394,944.0956929238508
1026787,2480244.8066044063,87958578.27764043,126.28699335948926
1026796,5510778.081928743,67054437.21695267,324.6418355403239
1026797,4356065.598892599,99016364.00552224,211.2034706303422
1026798,2626644.899031157,56320054.11816082,169.22068880916547
1026799,1337831.518772657,33864860.70287726,95.05694497651555
1026800,942674.853127383,13943194.88149234,107.83514133722336
1026801,18186654.064314604,118715539.63094792,871.619564599524
1026802,5477876.369397226,61278209.46574618,320.9049474896029
1026803,472973.4863495333,41194725.97074443,28.163895612252794
1026804,9741491.602356639,92564610.16012748,513.6760196888326
1026805,1796043.6058985558,15920333.619629594,203.85570261273202
1026806,574437.3482309446,11595010.71822833,70.01242864258514
1026807,2905827.8045406896,42889099.900802135,211.1833843028245
1026808,19601595.249563012,121558215.6765664,897.8552518405124
1026809,2105212.1776717626,54877909.07714863,136.43737082951603
1026810,101319.03368678737,19923721.565206844,10.473780267323306
1026811,1322518.9659960323,31144944.908815432,112.56187112631562
1026812,9254511.346935246,79685169.68614389,478.04904923078504
1026813,9177056.425823325,56029881.9089091,624.1656315532368
1026814,13865912.427178612,127827917.26345737,610.812994132726
1026815,1024617.6633157112,39423039.58020941,74.22837197714948
1026816,8992762.122953834,67627855.17553899,515.0889861737559
1026817,898408.8281561878,25087859.508638047,83.42414407064236
1026818,4864284.084168637,66191237.743013896,279.88768596369084
1026819,18627214.815730315,68122528.27774867,1141.0522978406914
1026821,3928427.0506732226,79422512.49011256,214.71622204215026
1026822,5555146.5427155625,113360550.02202,248.4612503680101
1026823,170076.190936218,14383425.010949872,19.044470486920755
1026825,674603.7991442995,23163956.31956137,65.666530592878
1026827,13730971.755822474,115907256.85993965,564.7471118521559
1026828,3365655.145684641,35181108.037958264,255.35314877429903
1026829,14761401.280300498,72356726.98162946,886.4177698251834
1026831,6282561.985938969,55947796.56081589,417.52890036921974
1026832,7918227.624929227,85844910.2725163,392.7526177139351
1026833,7481196.225375977,77721939.66707127,415.86404444571843
1026834,10889600.82966905,76155804.4876158,625.9005609924145
1026835,5206259.770533311,85803114.99228464,242.2946593205038
1026836,2424138.0427842373,56718489.40315091,149.67485056749038
1026837,31953946.720152568,148828441.3398918,1394.282760287501
1026838,12412816.82195138,76889324.44242834,748.0688770080932
1026839,3181005.6171627105,76204079.74394311,175.70566941759455
1026848,4685584.020773369,92168404.33271794,226.0730484728868
1026849,8908603.576654045,69274799.6045642,541.5777933228258
1026850,239132.02481880342,12876392.18388559,25.836466315794475
1026851,6189432.690546268,34422239.05184751,536.4065822280264
1026852,8393053.813774602,79247099.95413968,456.57765409864976
1026853,8651492.322637925,48871293.48959661,641.6486414321885
1026854,3699923.7620300744,61725497.13610758,222.01162024810472
1026855,281852.13487442053,8264172.713979302,33.58008376663381
1026856,3519966.872634147,19525345.089765944,320.06344353679117
1026857,1310522.9694211718,26197617.705542367,102.8403861304559
1026858,2051263.8906450453,38044124.809372865,120.32345391832244
1026861,12984895.294900242,479054787.62154657,228.02554734965898
1026863,649495.0933751463,56163373.819708854,39.68898249629865
1026864,435470.4049878168,12619507.162142638,57.993672274144934
1026865,3088743.1360303736,40217876.79038034,211.13925714760236
1026866,7939485.544524098,138166563.4779159,295.4410238707337
1026867,61802.18611984932,3032162.0901147183,13.183218045182466
1026868,1685420.7702312204,106238551.9128197,73.57000014725462
1026869,131052.52230864685,25872424.01621513,11.262268194059677
1026872,2215935.468163207,101580681.52968974,91.41599596543975
1026873,2283332.332663052,65321342.01207712,137.85702767545143
1026874,4788337.078842264,56191488.419797406,269.2611982208165
1026877,1196448.6340509409,20380586.164433517,91.34546276358337
1026878,18245948.052986797,42344044.17296207,1502.626196743944
1026879,11563689.367057726,68900961.27545719,686.3600036936564
1026880,491618.2440301409,32392837.3835759,33.75917981717494
1026882,9480878.055586603,122766919.76182048,416.7613442940711
1026883,397941.52803775907,30950322.15837448,24.511400080723025
1026885,3109407.439567966,91347972.85178484,154.50370629569184
1026886,1308554.3708128687,46339745.10967011,88.36885136787804
1026887,10719489.11764811,28232177.72041336,1091.6860688637867
1026888,3734000.9282834874,32534931.72646672,256.6923006451261
1026889,8031747.903765898,77255376.23267321,450.66146216656256
1026890,14012759.612589488,67362468.70000361,865.6555939409443
1026891,9013808.132930085,65737500.85348692,565.1463946505356
1026892,1245962.6983218484,26768728.784963477,106.59840422827872
1026893,1463116.4121507602,56672330.158585414,95.84864388936744
1026894,5880295.030912545,41443907.3060568,384.8505915250955
1026895,9996791.387401454,87166453.42545395,544.4155044873855
1026896,1138037.426672532,66226821.89066674,64.8727927827625
1026897,7517090.613070279,122968583.5285058,333.95412747584675
1026898,3631715.112816745,59537933.626899235,232.7330660864701
1026899,5170048.81456397,89385577.30369337,251.91570369844777
1026900,3014833.6739677656,30841348.564975373,272.18339250343183
1026902,1326877.9001736292,63675048.68365147,74.13006412493857
1026906,9347551.584041743,9265474.088632135,1510.2610603033181
1026907,1129772.7595812294,39055488.61240373,78.39897135596476
1026909,2198932.5774829816,57725634.89065442,127.03957539483038
1026910,11221753.386451503,45339766.2581579,853.2437596652195
1026913,1134394.0891665795,18520707.58072945,103.61056848771902
1026914,6706915.530814452,31912540.234384898,465.7267866213564
1026915,2333691.1008334537,52579196.43243591,138.69207684174066
1026916,2245715.499235026,42080206.44372747,135.9803949560658
1026917,1498446.0380183568,21891559.376816805,144.42649268589793
1026918,2903308.962880119,118112268.63442916,128.59757369672707
1026919,13455716.722077675,90789770.1019377,724.5860296856697
1026920,12054951.763287667,27874180.032063767,1238.7016515173216
1026921,367947.6232040733,18062096.0348503,36.24454271207251
1026922,3503241.337376887,26842328.401971903,311.68834672736
1026923,7859085.300490562,50186517.12521819,549.9705729022106
1026924,1892488.2034720678,69113300.67723449,108.17144204861621
1026925,2733948.571110741,54232222.72176931,163.3546719129977
1026926,7146569.710586434,34072588.005390875,509.89114662164377
1026927,23422211.356436007,55541598.40045126,1484.3198954770025
1026928,2324761.968461855,57381683.33570433,139.5950654091045
1026929,3631618.9002672643,76204134.268257,199.19445086669188
1026930,1152114.571292046,31265388.545928646,88.41673911383747
1026931,19421415.73240052,114187658.101508,936.1725973856995
1026932,6362001.11072821,132220148.60308321,246.31916111218467
1026933,3716443.3143451707,26878138.200146757,241.22604616160442
1026934,7384208.646788177,70101206.79761313,434.11236504104806
1026935,924454.1117487218,36345869.044529215,62.564805405905815
1026936,1277692.5346328656,30245084.992658816,113.40994344396631
1026937,11890049.27875324,94028795.88188685,571.9638371761466
1026939,4810358.189160871,41810752.31146244,350.5596190469624
1026940,7193539.905111932,62957006.96235917,456.29046937141004
1026941,4335654.173909016,32863601.559182853,378.66192442551875
1026942,3295071.3156332616,25311070.773492657,287.8867027238731
1026943,5235774.763018891,55138876.54571596,317.97012325611587
1026944,897133.5633934174,40689971.48629646,63.24696837934783
1026945,4628847.294806168,57256623.00915406,299.1708452037257
1026946,9728405.661006728,29719550.98568491,943.5255765066049
1026947,373381.48654247914,31016843.580071002,30.164878852447128
1026948,12094484.79337687,49100020.91457445,886.320909297434
1026949,7818545.886464216,180157452.85760933,287.00232400172536
1026950,3431304.4632232767,44702844.766253054,244.689402320111
1026951,6662446.150583579,42497419.62555969,490.04090980076495
1026952,26052683.766703278,84532635.20334394,1514.2322911696363
1026953,531057.0519522026,53305106.13236626,29.618787579812146
1026954,3719713.56879572,39557591.053798996,280.387193051026
1026955,4450641.908867783,77121524.59413607,245.8423200469037
1026957,280775.8346222087,15582343.835852904,31.83569492730075
1026958,4215381.834371269,19138418.86963473,469.280800963201
1026959,2831729.025764291,68411759.1474272,155.58586995409996
1026960,23290136.99295982,93002912.3954153,1310.3171681747287
1026961,1301521.46788927,88102637.53667323,65.38730828317738
1026962,436379.0876510258,46725630.6095041,28.680622619648855
1026963,8309066.125740406,55815167.1840915,492.2156041839913
1026964,9150076.01795174,67891506.2434872,520.6087712265863
1026965,3944189.474706176,51686711.17471116,264.4583633371041
1026967,2292166.1559465984,22274447.986690428,186.87662839888424
1026968,4948197.841954866,20963770.66235927,535.8954055219571
1026969,8002440.474381165,61024035.08667511,507.36471541753724
1026970,9089168.630463533,74334627.43208697,514.3564726390726
1026972,4470642.888940927,54604386.494057804,295.97208358489985
1026973,1263881.9428360192,26003760.620102488,117.70871659209297
1026976,1472739.2237311779,30763307.658356834,129.6215857689578
1026977,4600020.226055865,51157512.28660864,271.82442073140015
1026978,588562.9527070044,30304137.764665995,41.49676240648669
1026979,3405334.0299366554,32579947.736246157,266.30214731192405
1026980,3912834.5560448784,49541153.84001783,263.89298200189927
1026981,5732455.518496123,81107555.41068834,307.9123219214808
1026982,10859229.013753932,26983751.065508112,1177.4468335150636
1026983,828974.645870759,39326392.604915254,62.997734156264826
1026984,434591.01861351,11150266.618453996,64.38808930015189
1026986,644945.7281302391,28671962.820609815,54.246412346798806
1026987,326642.1671106972,17517698.068856042,35.85331568404314
1026988,4261970.989935743,94378576.48267265,218.22270878970826
1026990,1486179.6185659089,114060478.79812407,65.18784341458971
1026991,4687581.070906591,74877722.46494004,253.3298948884609
1026992,12649763.124992087,59569213.58312643,815.312098661847
1026993,5264664.720558236,55416714.937213354,340.9409736853933
1026994,1994208.0017273608,39992826.97484897,146.40112079982916
1026995,7112016.3578043785,23986809.34714486,747.2909701658081
1027003,12539979.31040843,108928310.44301406,578.4159489022617
1027004,20803613.94604275,76568709.40972607,1251.0635416793446
1027005,1466749.668213096,38535076.730044864,113.57153096316516
1027006,4065791.7750983564,23961367.847744327,375.36857753800115
1027007,3648232.0642128917,103477296.34981981,166.38178001123876
1027008,1617469.3934381057,20742753.65077925,163.20704075559303
1027009,9291172.145899665,51069842.2840528,681.0393816669663
1027010,1811234.1476999167,62104865.331126004,105.88327760761756
1027011,631066.8373964197,19142553.6106704,48.90280396404566
1027012,3919359.6248774533,31471148.82518033,301.5816588179112
1027013,18175263.063162036,51478668.110893704,1268.982530023792
1027014,2763534.5455238554,39224194.13145055,219.55139019303462
1027015,717650.4775438915,37109625.629040666,48.965490175118966
1027016,2033340.962841188,47941880.826735705,142.6930320090382
1027017,1931941.1430959608,61788509.89318803,95.61447631283258
1027018,1827565.4852977516,22992456.677239526,138.49542683862157
1027019,2916767.2826867164,18930295.061847925,326.27840071365756
1027020,10144663.610734254,68907192.42944343,602.9629537825998
1027021,3615976.169727057,50583712.5157542,220.7885392820988
1027022,2329997.1431311048,25233207.587143343,215.2226316236158
1027023,3157301.7221433385,62719961.13570611,195.3480971781776
1027024,6233712.391477246,43870179.68052085,477.43760768464847
1027025,981829.3213201062,31481661.45135298,67.98216663122108
1027026,6000482.283717873,46637095.00056473,413.2407689332214
1027027,1904950.087540043,51865029.24062055,119.24433562959861
1027028,3502241.5692608203,32969364.52431409,291.8484667877401
1027029,3022746.9751093676,27598327.708167806,246.91643829817247
1027030,1366425.1261619735,51761741.937039986,79.41154819558045
1027031,3886927.4977583988,46613250.11041438,264.7696129673021
1027032,779840.8336232051,29494309.723137107,64.34531509705641
1027033,8676928.351891527,26197805.012180332,884.5909125385612
1027035,7176044.100181184,42226915.34557733,548.7024330582967
1027036,9900490.004623944,37358971.58110251,870.8218877109193
1027037,7860939.623503203,54536560.89145519,547.1582058540388
1027038,5744495.650865607,36071318.243640035,485.5967841349349
1027039,4766287.929222089,36247021.461308114,398.6390578782806
1027040,4988521.933332973,53917953.65434964,340.60537169311687
1027041,4406730.916165397,124302811.61099981,185.79463397588916
1027042,26602884.651927933,35129110.932197854,2802.2717271722063
1027043,5536994.189657395,66934701.23050595,324.0068072816906
1027044,5902829.887049984,34861305.01715891,480.9457937080746
1027045,9948914.18823976,43119687.410046875,796.934107601472
1027046,14388711.745697454,50976365.20677969,1005.8138752466251
1027047,1752227.9265670923,71386220.37377086,100.20063822373709
1027048,15012205.433103578,30787406.92322639,1516.1702864451731
1027049,4711703.217865549,19415427.137704834,581.7484659882947
1027050,1146943.42168711,16053419.43230185,142.30500342622776
1027051,12502769.167075492,65216052.78444145,779.543652468506
1027052,1640711.9715728494,42967226.14044512,101.94683751255567
1027053,2859157.5689962627,51499677.52115446,192.93605051593485
1027054,4611425.531580733,18381286.476468142,517.1058248758958
1027055,6360212.03297167,86804702.4180752,345.660263222091
1027056,3286828.2273279238,16025536.704016283,397.0724703723717
1027057,1931698.6284384814,24168703.007100582,154.99176679722413
1027058,19459998.954615954,34916177.986519694,1927.0405945191717
1027059,5443908.195275659,45054616.541314885,363.88887930847545
1027060,17847104.54957039,57086863.19180973,1314.3618820882914
1027061,5637555.754223055,38942465.54603627,468.7532049195653
1027062,4865403.919967955,61436442.25457374,306.62372699372105
1027063,7251226.661199777,80048238.3318319,379.4816645829729
1027064,3266730.0724971183,35808575.31929445,260.40003646588804
1027065,7216235.5113910725,44910030.867507845,530.4114239729045
1027066,9430806.385235671,40888343.15940611,763.3519580603452
1027067,5430600.651519781,47392038.79343836,366.68441635537636
1027068,1541265.8936943812,94831155.25829421,77.37928426467364
1027069,12207148.761608303,115595925.55961415,581.7608380411207
1027070,3617338.7912636665,55052081.47349172,226.36259706009145
1027071,898440.9102838866,34761379.49270648,72.91659689813862
1027072,9095180.071173776,71998427.31058156,540.745531075573
1027073,3150558.668094889,43182838.40085114,232.08125019897508
1027074,6582470.8053429965,31274038.650766674,601.5858158239544
1027076,1424115.5867461013,30525593.958066832,122.89376854582763
1027128,15667461.185370514,27947904.95497574,1702.5276025743362
1027131,1770125.8168484478,16915476.16844717,204.83279568341126
1027132,2075003.8575386829,42395208.530234136,157.81600492603542
1027133,1975009.6746727584,29664370.958835516,164.83507974398535
1027134,11117074.30099914,35802661.97175147,967.2998585914457
1027135,1682580.2494678525,60311324.205979936,98.34132242094107
1027136,2897925.7382197627,19717557.017884918,301.96835319637444
1027137,6859868.870684244,77685314.78206766,359.92420955425234
1027138,4575156.828665749,40878308.58748257,370.52693030500956
1027139,4408494.132426388,36440927.48439937,339.5083162616527
1027140,678531.9761815334,113076475.19419819,29.51358066228869
1027142,668813.8131924979,53742893.478695296,42.66289672876363
1027143,11009724.78627454,46408204.63675247,840.8139658264699
1027144,7769309.434648892,22572223.55804398,894.5700528230221
1027145,1378077.1430656419,20353937.128299452,130.95632522179565
1027146,1007649.57432925,14609211.77218213,129.02197073557463
1027147,14549517.844708506,66801206.36015879,928.712930053283
1027148,9041617.948009195,64717684.76750761,560.7624291581552
1027149,765542.2608440435,49352722.03146365,52.41077056075691
1027150,10306013.549503809,74760994.27287209,605.8079829615608
1027151,6311654.905028203,54601728.46450313,415.2151416525237
1027152,2206087.4109199774,67586955.68050526,122.99026166589329
1027153,1229377.329479722,48893304.130034894,68.97022148051893
1027154,808169.5343608074,23070306.88054741,81.63559733409743
1027155,472872.45433167566,18942606.098802175,40.51564971457862
1027156,2596092.5699230996,29164751.77837373,213.65316028336454
1027157,685069.2145866349,27659792.28292498,59.690137592717946
1027159,13095470.364792362,49178671.20841726,918.0923683843512
1027160,12332791.228529759,59353740.06506071,732.3990446881913
1027162,3081062.2500041113,49976014.780148126,208.07151469577533
1027163,1827214.9653627381,49293151.28773162,109.56657980930072
1027164,5219453.743050408,43532364.70488148,377.2717898332035
1027165,1249384.4810489938,37371296.42921992,95.93549192516012
1027166,2645382.070831689,16635322.47860985,310.18829205140247
1027167,2371288.5375422807,36486059.76843913,163.55793888001398
1027168,5289430.971580812,42856889.42955597,408.0784862648861
1027169,3064039.2615459845,57305139.3227537,188.06060011497894
1027170,3041653.0099068605,71673119.85469124,173.64718894851163
1027171,786270.6243202054,12365648.136805115,99.37075016959808
1027172,9505571.303005747,47085901.787903346,710.8097177079374
1027173,5806170.598745322,40735877.738606006,356.928909367735
1027174,971340.1096422438,37225663.35195695,72.67503732027802
1027175,842448.7812054803,32387650.47370777,72.23371350468302
1027176,18070832.2950881,100800593.70718575,945.8805930480048
1027177,2155595.017930197,114619119.30902614,95.7255535325045
1027179,13362754.710237065,89083575.81020477,681.521135611356
1027180,459537.74309663253,35898163.7956795,33.78991286523297
1027181,6606227.918558251,63304084.49631806,371.9494205574494
1027182,2980629.9097752864,88085781.56809422,154.08385003271525
1027183,2151461.8499368513,80385393.48815498,112.45839584521948
1027184,2801961.358652841,7775810.469524847,491.1479448748951
1027186,11264741.006961007,32998218.27217346,1103.9359509610015
1027187,7479783.372039951,23099433.758731097,820.2058751425411
1027188,11720727.725368354,86496608.12004484,613.4313884204947
1027189,8907687.156586904,54016091.21753437,576.8812683183758
1027190,913565.7487660848,70885866.7939408,38.702185183394796
1027191,17700369.71548451,108644648.71837069,855.2314530034758
1027192,5297234.7229256,39970201.41740387,434.27298648849376
1027193,5923367.796527228,43476462.544694096,378.67405695077616
1027194,9509206.862048168,63326338.63560956,602.4497665981321
1027195,7947730.950286116,56707650.86338327,509.2028262314223
1027196,3928091.9650672656,28625534.486940444,327.22281933889434
1027197,1429333.4221001135,29958113.695485003,108.68579940114103
1027198,4009112.316509699,52050221.704819635,267.1343729325835
1027199,14491577.573564671,75596948.69116014,773.7204532074097
1027200,25899538.572559815,63009411.709241495,1770.2773236325995
1027201,1612238.3087017385,40114862.670960926,115.75681599140106
1027203,7756553.966981272,65597564.828959,484.51883264226416
1027205,2469551.0023259246,20354274.811122842,204.4625705282039
1027206,1162783.599562325,7589961.006137972,175.04655686445318
1027208,1185619.5095086568,61738400.05939122,57.477342926699755
1027209,6081541.69961115,33785008.641914956,448.0016904069771
1027210,10886590.006995631,51510070.02486902,814.2422761355588
1027211,5271062.524218987,74038777.31295252,306.58668981457606
1027212,3887532.2868410787,31924685.610304892,446.7814071696256
1027213,11123542.761605654,40400497.118868075,906.3373144869707
1027214,1204486.307801794,33254114.71869958,97.54226369725706
1027215,15017949.497148111,175989126.26578492,549.1959726408198
1027216,7879260.314432164,37467915.26462076,649.8911376239237
1027217,16142699.135391297,121075070.40533376,730.2375531853767
1027218,4827172.511467424,55423119.97335084,314.2798402319167
1027219,8837016.094340298,33401646.75074245,725.4991262776983
1027220,9418790.316100596,42985076.3122222,735.0083551519582
1027221,8943374.742531886,49037817.65780615,604.0329395154157
1027223,10164156.931185283,46550994.423265114,718.0042889869015
1027224,21084765.083470874,60041082.59546554,1484.0541407805545
1027225,7218762.462176115,42980397.28995487,547.5661199783033
1027226,2071307.2864030027,45372743.13388596,147.8176660728273
1027227,5872573.709639932,75507187.9034944,338.6169201494931
1027228,1157522.4336948507,28741912.427248884,102.88135198385281
1027230,2921487.3103189236,23347554.103665818,301.56411188112963
1027231,2100984.2683402705,28057250.569177106,183.05664447488527
1027233,1692838.830898872,30473810.046856187,97.7246385252875
1027234,3798224.804693155,50420479.89804182,252.2081636634036
1027235,1822919.2574387658,56055142.761390164,113.26102971199145
1027236,6680968.86320829,83899803.36706345,366.80914300645543
1027237,3259557.9661559607,31331902.172979496,288.1927636564739
1027238,4754613.468063006,109643858.90788773,221.1571986671194
1027239,17580149.60150033,56949820.76662102,1289.852998764185
1027240,5171538.265100855,19673822.119482547,631.9248956201017
1027241,1498025.0834851018,25522160.742257155,145.0355249570581
1027242,8294432.046947273,98411532.17044401,410.8634064596145
1027243,8330006.926512917,40392009.9207329,679.6485463558197
1027244,656191.2736031055,13455036.48305261,86.03861062351847
1027245,11051236.134827398,62588418.11561352,740.6404649102802
1027246,30228298.10949858,70588516.00927201,2053.2036414643503
1027247,1528537.4985479997,64847880.90896561,80.53310523547219
1027248,3973663.7786406768,33699143.55169263,309.0574912635753
1027249,2600380.211725234,62936743.87904426,145.2470533567379
1027250,23778037.384214137,66621230.80792269,1606.397680754706
1027251,7554557.013812533,92093074.84171094,380.5453346770374
1027252,5701132.112015313,23590964.027833454,594.1598399312265
1027253,4258854.470747084,59122829.798340864,248.2291960018175
1027254,31467766.87741444,105873550.36680405,1683.2773654620628
1027255,266065.86564499926,23138274.338243436,22.57933872436671
1027256,28920238.031869277,53522319.94721909,2242.1939081749406
1027257,8990423.230611654,112672320.85663289,423.90644030242095
1027258,11625259.595640074,87934565.80071539,529.4486781697467
1027259,6620467.012178061,109581030.39343703,314.5387046923199
1027260,28147021.044370648,85470539.21401995,1648.0409906123887
1027261,4000732.138156295,42273859.05769739,302.0859053242649
1027262,6213845.864272291,152420864.50449336,237.81421646232297
1027264,996169.2873551215,79469507.77653287,47.62388068593491
1027265,27052713.63542446,69516935.78031963,1841.471283017474
1027266,13161418.916606857,74132542.05549833,800.4524286107697
1027267,1162995.9919133293,44841191.51277661,79.60241862358498
1027268,1991966.3244770863,50168305.797183365,129.8454905102794
1027269,7033593.534335082,39735162.72216617,578.3684258392689
1027270,402673.6103646826,47635311.37899178,27.469709473089793
1027271,4555433.526874909,30736570.454878256,323.0954183117446
1027273,3048910.6554039977,24213481.756984927,291.7517629009797
1027274,3532144.281028222,16577639.057589343,432.5255765057031
1027275,6789211.597814196,57410742.34384342,413.3548748920609
1027276,1512967.6170355773,56010510.14392933,91.1175840510989
1027277,259246.91813575738,9318176.379079048,29.134817975896368
1027278,310519.1272044699,30146587.782845225,20.3019062763808
1027279,23782483.988683023,61495343.6740844,1738.53453180685
1027280,1215763.4106585886,50146721.531702645,81.82392359146952
1027281,25739425.37638935,81953155.40103757,1551.2785224307875
1027282,24250093.900056664,76649450.81819068,1553.4724619292315
1027283,8845200.034774296,43363204.65051638,558.332386416369
1027284,7973652.607434562,51057962.10827063,436.74122431023096
1027285,1829213.8665278857,48129381.33462366,102.92833308802713
1027288,1784659.2022168858,54323113.475476876,90.33169545097529
1027289,3067293.4748875024,45988585.39517401,225.46200917929932
1027290,171567.60873084323,17546733.54460924,24.13882521082654
1027291,8001440.696099074,23517553.494333073,808.9372648234581
1027292,10983546.131917061,83533346.25808813,607.1016123740781
1027293,10884564.49244232,60290191.7674492,632.2018030172063
1027294,953678.0519548442,20163405.0239245,90.57465578490206
1027295,1216574.1276647826,45362907.772972494,82.4514053819333
1027296,10963808.575844262,52171107.42676778,611.2030668841985
1027304,11740590.680216676,87157253.10688852,640.4184875288892
1027305,580190.7712638468,18086258.91106783,56.75433032155979
1027306,7241933.074466818,45229676.80134369,548.0083408408035
1027307,1010961.7810235139,22762479.92693199,94.96498128162571
1027308,8330798.143852925,48554856.48269082,591.6248186187966
1027309,1526781.3621162323,50065467.8721078,102.22157793245742
1027310,1174309.948570451,92444671.49016295,56.62926447073951
1027311,876236.5641560137,19158166.07105753,96.11167943152746
1027312,5259244.75369364,48918406.949501336,359.9238136391327
1027313,921154.5934198361,28965268.767744135,80.17929954498966
1027314,11188883.901705805,71655870.09954879,696.7925370748709
1027315,4477905.013298374,22686150.118347466,372.50491145530106
1027316,7954126.82863374,76347072.03253117,440.96828232692343
1027317,1053978.6860514467,8732243.738175532,141.94277804887193
1027318,8008095.41336992,109716324.33909337,374.7406205867031
1027319,2841448.0220120186,50465760.382328294,188.81141837212311
1027320,2719219.270453233,60879404.210883394,130.13789095157074
1027321,1035630.3321799397,20332644.863728095,92.54773917424944
1027322,3038036.5804034946,65874185.131844535,186.18148597272054
1027323,1857751.6360631364,32139386.332789626,126.49599585580174
1027324,2062723.2700644804,55462065.552848265,118.44782564474802
1027325,1373180.2795507673,24096100.885509238,115.79891457564297
1027326,4478048.375693286,41813579.74052964,310.40574599569106
1027327,2824744.603885912,45956384.20996746,191.2446009759054
1027328,6695056.380824521,51470879.34254375,384.4746369834044
1027329,2967760.3466282026,21522442.2014886,325.67198095119954
1027331,5133319.479265218,42282241.20204292,404.50064506489514
1027332,2341590.688994595,43897864.457372665,131.06077924238187
1027333,4584520.24608767,31797257.754056644,399.4643780937372
1027334,513069.1979819324,43483031.05478587,31.53244130933246
1027335,2966566.3486751197,57798375.00250746,185.69790325490902
1027336,3927229.3061213912,28002249.92461844,366.82984405693526
1027337,2492531.5987601615,30525183.617812343,216.6958416895437
1027338,1151117.6644993082,28474027.144849908,88.16306137413159
1027339,2566928.907667428,39221073.832015336,190.5444214452539
1027340,1600701.8894351188,33148990.80221446,136.5297830390214
1027341,1452143.0785200824,5560762.636269538,206.98035131511202
1027342,1390259.340527079,22693743.177702084,136.36874568378903
1027343,549038.2222939896,15987925.889210852,58.104639623600576
1027344,918033.5473177439,53808018.87069246,58.18236888792336
1027345,4013334.4330170727,36540504.50198054,321.9190151722034
1027346,3798115.184665833,14707207.566878298,518.1499119979468
1027348,4532438.163652014,17890931.88054384,552.2750442924967
16416,1307516.4358202696,71450145.45015621,74.95924312908839
16417,1617102.2335048637,100462727.74344115,72.31531193137701
196629,2518076.526651541,64986199.0811232,153.25555916540972
